"sm_70, Ampere architecture, GeForce RTX 3080",,,,,,,
sxt_mac - clang,sxt_mac - nvcc,sxt_mac_ptx_1 - clang,sxt_mac_ptx_1 - nvcc,sxt_mac_ptx_2 - clang,sxt_mac_ptx_2 - nvcc,sxt_mac_ptx_3 - clang,sxt_mac_ptx_3 - nvcc
"IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;","IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;","IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;","IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;","IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;","IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;","IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;","IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;"
,,,,,,,
"@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;","@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;","@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;","@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;","@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;","@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;","@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;","@!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;"
,,,,,,,
"IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178] ;","IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178] ;","IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178]","IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178] ;","IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178] ;","IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178] ;","IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178] ;","IMAD.MOV.U32 R6, RZ, RZ, c[0x0][0x178] ;"
,,,,,,,
"MOV R7, c[0x0][0x17c] ;","MOV R7, c[0x0][0x17c] ;","MOV R7, c[0x0][0x17c] ;","MOV R7, c[0x0][0x17c] ;","MOV R7, c[0x0][0x17c] ;","MOV R7, c[0x0][0x17c] ;","MOV R7, c[0x0][0x17c] ;","MOV R7, c[0x0][0x17c] ;"
,,,,,,,
"IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180] ;","IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180] ;","IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180]","IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180] ;","IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180] ;","IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180] ;","IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180] ;","IMAD.MOV.U32 R8, RZ, RZ, c[0x0][0x180] ;"
,,,,,,,
"MOV R9, c[0x0][0x184] ;","MOV R9, c[0x0][0x184] ;","MOV R9, c[0x0][0x184] ;","MOV R9, c[0x0][0x184] ;","MOV R9, c[0x0][0x184] ;","MOV R9, c[0x0][0x184] ;","MOV R9, c[0x0][0x184] ;","MOV R9, c[0x0][0x184] ;"
,,,,,,,
"IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170] ;","IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170] ;","IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170]","IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170] ;","IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170] ;","IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170] ;","IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170] ;","IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x170] ;"
,,,,,,,
"MOV R5, c[0x0][0x174] ;","MOV R5, c[0x0][0x174] ;","MOV R5, c[0x0][0x174] ;","MOV R5, c[0x0][0x174] ;","MOV R5, c[0x0][0x174] ;","MOV R5, c[0x0][0x174] ;","MOV R5, c[0x0][0x174] ;","MOV R5, c[0x0][0x174] ;"
,,,,,,,
