
	code for sm_70
		Function : _Z29sxt_mul_wide_4_limbs_unrolledPmPKmS1_
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM70 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM70)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;       /* 0x00000a00ff017624 */
                                                                                 /* 0x000fe400078e00ff */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   IMAD.MOV.U32 R2, RZ, RZ, c[0x0][0x168] ;      /* 0x00005a00ff027624 */
                                                                                 /* 0x000fe200078e00ff */
        /*0030*/                   MOV R20, c[0x0][0x170] ;                      /* 0x00005c0000147a02 */
                                                                                 /* 0x000fe20000000f00 */
        /*0040*/                   IMAD.MOV.U32 R3, RZ, RZ, c[0x0][0x16c] ;      /* 0x00005b00ff037624 */
                                                                                 /* 0x000fe400078e00ff */
        /*0050*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x174] ;     /* 0x00005d00ff157624 */
                                                                                 /* 0x000fcc00078e00ff */
        /*0060*/                   LDG.E.64.CONSTANT.SYS R24, [R2] ;             /* 0x0000000002187381 */
                                                                                 /* 0x000ea800001e6b00 */
        /*0070*/                   LDG.E.64.CONSTANT.SYS R16, [R20] ;            /* 0x0000000014107381 */
                                                                                 /* 0x000ea800001e6b00 */
        /*0080*/                   LDG.E.64.CONSTANT.SYS R6, [R20+0x8] ;         /* 0x0000080014067381 */
                                                                                 /* 0x000ee800001e6b00 */
        /*0090*/                   LDG.E.64.CONSTANT.SYS R18, [R2+0x8] ;         /* 0x0000080002127381 */
                                                                                 /* 0x000f2800001e6b00 */
        /*00a0*/                   LDG.E.64.CONSTANT.SYS R12, [R20+0x10] ;       /* 0x00001000140c7381 */
                                                                                 /* 0x00016800001e6b00 */
        /*00b0*/                   LDG.E.64.CONSTANT.SYS R8, [R20+0x18] ;        /* 0x0000180014087381 */
                                                                                 /* 0x00012800001e6b00 */
        /*00c0*/                   LDG.E.64.CONSTANT.SYS R14, [R2+0x10] ;        /* 0x00001000020e7381 */
                                                                                 /* 0x00032800001e6b00 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R10, [R2+0x18] ;        /* 0x00001800020a7381 */
                                                                                 /* 0x00032200001e6b00 */
        /*00e0*/                   IMAD.WIDE.U32 R4, R17, R24, RZ ;              /* 0x0000001811047225 */
                                                                                 /* 0x004fc800078e00ff */
        /*00f0*/                   IMAD.WIDE.U32 R30, R16, R24, RZ ;             /* 0x00000018101e7225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0100*/                   IMAD.WIDE.U32 R4, P0, R25, R16, R4 ;          /* 0x0000001019047225 */
                                                                                 /* 0x000fc80007800004 */
        /*0110*/                   IMAD.WIDE.U32 R26, R7, R24, RZ ;              /* 0x00000018071a7225 */
                                                                                 /* 0x008fe200078e00ff */
        /*0120*/                   IADD3 R31, P1, R31, R4, RZ ;                  /* 0x000000041f1f7210 */
