
Fatbin elf code:
================
arch = sm_70
code version = [1,7]
host = linux
compile_size = 64bit

	code for sm_70
		Function : _Z29sxt_mul_wide_4_limbs_unrolledPmPKmS1_
	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_SM70 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM70)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;         /* 0x00000a00ff017624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                   /* 0x000000fffffff389 */
                                                                                   /* 0x000fe200000e00ff */
        /*0020*/                   IMAD.MOV.U32 R4, RZ, RZ, c[0x0][0x168] ;        /* 0x00005a00ff047624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0030*/                   IMAD.MOV.U32 R5, RZ, RZ, c[0x0][0x16c] ;        /* 0x00005b00ff057624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0040*/                   IMAD.MOV.U32 R12, RZ, RZ, c[0x0][0x170] ;       /* 0x00005c00ff0c7624 */
                                                                                   /* 0x000fe400078e00ff */
        /*0050*/                   IMAD.MOV.U32 R13, RZ, RZ, c[0x0][0x174] ;       /* 0x00005d00ff0d7624 */
                                                                                   /* 0x000fc800078e00ff */
        /*0060*/                   LDG.E.64.CONSTANT.SYS R26, [R4] ;               /* 0x00000000041a7381 */
                                                                                   /* 0x000ea800001e6b00 */
        /*0070*/                   LDG.E.64.CONSTANT.SYS R28, [R12] ;              /* 0x000000000c1c7381 */
                                                                                   /* 0x000ea800001e6b00 */
        /*0080*/                   LDG.E.64.CONSTANT.SYS R32, [R12+0x8] ;          /* 0x000008000c207381 */
                                                                                   /* 0x000ee800001e6b00 */
        /*0090*/                   LDG.E.64.CONSTANT.SYS R16, [R12+0x10] ;         /* 0x000010000c107381 */
                                                                                   /* 0x00012800001e6b00 */
        /*00a0*/                   LDG.E.64.CONSTANT.SYS R14, [R12+0x18] ;         /* 0x000018000c0e7381 */
                                                                                   /* 0x00016800001e6b00 */
        /*00b0*/                   LDG.E.64.CONSTANT.SYS R20, [R4+0x8] ;           /* 0x0000080004147381 */
                                                                                   /* 0x00032800001e6b00 */
        /*00c0*/                   LDG.E.64.CONSTANT.SYS R8, [R4+0x10] ;           /* 0x0000100004087381 */
                                                                                   /* 0x00032800001e6b00 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R10, [R4+0x18] ;          /* 0x00001800040a7381 */
                                                                                   /* 0x00032200001e6b00 */
        /*00e0*/                   IMAD.WIDE.U32 R2, R29, R26, RZ ;                /* 0x0000001a1d027225 */
                                                                                   /* 0x004fc800078e00ff */
        /*00f0*/                   IMAD.WIDE.U32 R6, R28, R26, RZ ;                /* 0x0000001a1c067225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0100*/                   IMAD.WIDE.U32 R18, P0, R27, R28, R2 ;           /* 0x0000001c1b127225 */
                                                                                   /* 0x000fc80007800002 */
        /*0110*/                   IMAD.WIDE.U32 R2, R33, R26, RZ ;                /* 0x0000001a21027225 */
                                                                                   /* 0x008fe200078e00ff */
        /*0120*/                   IADD3 R7, P1, R7, R18, RZ ;                     /* 0x0000001207077210 */
                                                                                   /* 0x000fe40007f3e0ff */
        /*0130*/                   MOV R22, R19 ;                                  /* 0x0000001300167202 */
                                                                                   /* 0x000fe20000000f00 */
        /*0140*/                   IMAD.X R23, RZ, RZ, RZ, P0 ;                    /* 0x000000ffff177224 */
                                                                                   /* 0x000fe400000e06ff */
        /*0150*/                   IMAD.WIDE.U32 R2, P0, R27, R32, R2 ;            /* 0x000000201b027225 */
                                                                                   /* 0x000fc80007800002 */
        /*0160*/                   IMAD.WIDE.U32 R12, R32, R26, RZ ;               /* 0x0000001a200c7225 */
                                                                                   /* 0x001fc800078e00ff */
        /*0170*/                   IMAD.WIDE.U32.X R18, R27, R29, R22, P1 ;        /* 0x0000001d1b127225 */
                                                                                   /* 0x000fe200008e0416 */
        /*0180*/                   IADD3 R25, P1, R13, R2, RZ ;                    /* 0x000000020d197210 */
                                                                                   /* 0x000fc60007f3e0ff */
        /*0190*/                   IMAD.X R5, RZ, RZ, RZ, P0 ;                     /* 0x000000ffff057224 */
                                                                                   /* 0x002fe200000e06ff */
        /*01a0*/                   IADD3 R23, P0, R18, R12, RZ ;                   /* 0x0000000c12177210 */
                                                                                   /* 0x000fe20007f1e0ff */
        /*01b0*/                   IMAD.MOV.U32 R4, RZ, RZ, R3 ;                   /* 0x000000ffff047224 */
                                                                                   /* 0x000fe400078e0003 */
        /*01c0*/                   IMAD.WIDE.U32 R34, R17, R26, RZ ;               /* 0x0000001a11227225 */
                                                                                   /* 0x010fe200078e00ff */
        /*01d0*/                   IADD3.X R19, P0, R19, R25, RZ, P0, !PT ;        /* 0x0000001913137210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*01e0*/                   IMAD.WIDE.U32.X R12, R27, R33, R4, P1 ;         /* 0x000000211b0c7225 */
                                                                                   /* 0x000fc800008e0404 */
        /*01f0*/                   IMAD.WIDE.U32 R4, R15, R26, RZ ;                /* 0x0000001a0f047225 */
                                                                                   /* 0x020fe200078e00ff */
        /*0200*/                   IADD3.X R25, P0, RZ, R12, RZ, P0, !PT ;         /* 0x0000000cff197210 */
                                                                                   /* 0x000fc6000071e4ff */
        /*0210*/                   IMAD.WIDE.U32 R2, R16, R26, RZ ;                /* 0x0000001a10027225 */
                                                                                   /* 0x000fc800078e00ff */
        /*0220*/                   IMAD.WIDE.U32 R34, P1, R27, R16, R34 ;          /* 0x000000101b227225 */
                                                                                   /* 0x000fc80007820022 */
        /*0230*/                   IMAD.X R0, RZ, RZ, R13, P0 ;                    /* 0x000000ffff007224 */
                                                                                   /* 0x000fe200000e060d */
        /*0240*/                   IADD3 R3, P2, R3, R34, RZ ;                     /* 0x0000002203037210 */
                                                                                   /* 0x000fe20007f5e0ff */
